graduateType,codeName,schoolRanking,medicalDegree,step1ScorePass,step1Score,step2Score,comlex1ScorePass,comlex2Score,step3Score,step2CSPathway,redFlags,redFlagsExplanation,aoa,sigmaSigmaPhi,goldHumanism,numPublications,numWorkExperiences,numVolunteerExperiences,classRank,otherDegrees,yearOfGraduation,monthsOfUSCE,ecfmgCertified,visaRequired,location,numApplications,numInterviews,numWithdrawn,numRejected,numWaitlisted
US,ShoheiOhtani,top20,US MD,Pass,,260,,,,,No,,No,,No,5,3,3,top10,,,,,,,30,18,,7,1
US,BlueberryCookies89,unranked,US DO,,,,Pass,520,,,No,,No,No,No,1,2,4,bottom50,,,,,,"south Atlantic, east south central, west south central",82,28,14,2,0
US,BG,unranked,US DO,Pass,,259,Pass,690,,,No,,No,Yes,No,20,4,4,top10,PharmD,,,,,,80,18,3,,
US,randommedstudent24,unranked,US DO,,,,Pass,501,,,Yes,,,No,No,0,3,8,bottom50,MS,,,,,"Middle Atlantic, South Atlantic",31,10,,,
US,egg,top50,US MD,Pass,,261,,,,,No,,No,,No,6,1,6,top10,,,,,,"New England, Middle Atlantic, East North Central",43,16,,7,2
US,k878,top20,US MD,Pass,,262,,,,,No,,,,No,7,1,3,,,,,,,"New England
South Atlantic
Middle Atlantic",20,7,,,
US,dxdude24,low,US MD,Pass,,262,,,,,No,,No,,No,8,1,3,top50,,,,,,"New England
South Atlantic
Middle Atlantic",50,18,1,15,1
US,Winston,top20,US MD,Pass,,270,,,,,No,,Yes,,No,3,1,2,top25,,,,,,,55,26,5,,
US,Vyzzle,low,US MD,Pass,,270,,,,,No,,Yes,,Yes,11,3,7,top25,MS,,,,,Mid-tier+ academic in the Northeast/Mid Atlantic,40,20,,,
US,,unranked,US DO,Pass,,250,Pass,560,,,No,,No,No,No,0,3,3,bottom50,,,,,,CA,40,0,,,
US,Osprey,top20,US MD,Pass,,274,,,,,No,,,,,16,1,3,,,,,,,,14,8,,,
US,extraguy,unranked,US MD,Pass,,259,,,,,No,,No,,No,3,1,3,top50,,,,,,,25,0,,,
US,ninjagiraffe,unranked,US MD,Pass,,260,,,,,No,,No,,No,3,,,,,,,,,,25,0,,,
US,Peter Parker,top20,US MD,Pass,,263,,,,,No,,No,,,6,4,2,top10,,,,,,,30,0,,,
US,Dak Prescott,top20,US MD,Pass,,262,,,,,No,,No,No,Yes,7,4,4,bottom50,,,,,,,27,0,,,
US,jerry897,top50,US MD,Pass,,274,,,,,No,,Yes,No,No,11,1,3,top10,,,,,,,30,19,,,
US,avrgstudnt,unranked,US MD,Pass,,236,,,,,Yes,failed step 1 on first attempt,No,No,No,8,3,7,bottom50,JD,,,,,None,85,6,1,8,1
US,alsoavgstudnt,unranked,US MD,Pass,,235,,,,,No,,No,No,No,8,1,6,,,,,,,TX,50,1,,,
US,SandwichGuy,top50,US MD,Pass,,250,,,,,Yes,bad photo,No,No,No,5,2,1,bottom50,MPH,,,,,,52,2,0,0,0
US,oldmanstan,mid,US MD,,249,251,,,,,Yes,,No,,No,15,6,9,top50,,,,,,Mid Atlantic,44,11,,1,1
US,peanut,low,US MD,Pass,,263,,,,,No,,No,,No,8,4,4,,,,,,,,36,16,,,
US,Splash,unranked,US DO,Pass,,262,,699,,,No,,Yes,Yes,,20,2,3,top10,,,,,,,85,0,,,
US,bruh,mid,US MD,Pass,,256,,,,,no,,no,,no,11,3,3,,,,,,,,36,5,,,
US,nyancat,low,US MD,,218,234,,,,,yes,,no,na,no,21,1,2,bottom50,,,,,,,171,27,0,,
US,garrus,low,US MD,Pass,,265,,,,,no,,no,,no,5,2,3,,,,,,,,38,13,,1,1
US,coffee,unranked,US MD,Pass,,266,,,,,No,,Yes,,No,32,2,5,,,,,,,,30,15,,2,
US,nugget,top20,US MD,,267,233,,,,,No,,,,No,10,3,4,,,,,,,,24,13,,,
US,mimi,top20,US DO,Pass,,254,Pass,614,,,No,,Yes,Yes,No,5,3,2,,,,,,,,35,0,,,
US,adalimumab,top50,US MD,,253,260,,,,,,,No,,Yes,,,,bottom50,,,,,,,60,0,,,
US,pandakupo,,US DO,Pass,,236,Pass,571,,,No,,,Yes,,10,6,5,,MPH,,,,,"west south central, west north central, middle atlantic",83,12,5,,
